order_id,customer_id,order_date,store_id,order_status
1,972,2016-09-21,30,Cancelled
2,315,2018-02-17,63,Delivered
3,26,2012-12-14,3,Delivered
4,224,1987-01-02,66,Shipped
5,140,1976-09-02,15,Shipped
6,741,1992-12-20,65,Cancelled
7,377,2014-07-21,75,Delivered
8,435,2019-10-06,91,Shipped
9,448,1973-08-31,38,Shipped
10,849,1971-10-10,40,Delivered
11,285,1999-02-09,84,Shipped
12,931,2025-05-10,93,Cancelled
13,724,1997-11-29,35,Shipped
14,849,2014-02-18,62,Delivered
15,564,2019-01-21,55,Shipped
16,601,1975-09-06,52,Cancelled
17,72,2014-07-20,17,Cancelled
18,935,1997-11-25,87,Delivered
19,385,2006-09-23,38,Shipped
20,134,1998-11-22,53,Delivered
21,572,1978-12-03,76,Shipped
22,342,2017-02-27,50,Delivered
23,226,1980-05-25,98,Shipped
24,368,1999-06-14,44,Shipped
25,65,1980-12-13,64,Cancelled
26,340,2019-11-27,43,Cancelled
27,508,1974-05-05,68,Delivered
28,772,2015-08-21,92,Cancelled
29,245,1995-03-23,89,Delivered
30,500,2005-05-03,82,Cancelled
31,287,1972-06-30,36,Delivered
32,282,2002-02-24,71,Shipped
33,526,1995-10-10,96,Delivered
34,232,1973-10-13,44,Delivered
35,359,2014-12-23,60,Shipped
36,864,2024-06-08,38,Delivered
37,789,1977-09-07,37,Delivered
38,267,1991-08-27,50,Cancelled
39,690,1980-10-14,95,Cancelled
40,487,1999-02-12,86,Cancelled
41,982,1983-05-27,52,Delivered
42,916,2002-06-02,59,Delivered
43,226,1977-12-12,11,Cancelled
44,995,1994-09-15,52,Cancelled
45,273,2017-02-23,17,Delivered
46,730,1993-03-15,68,Shipped
47,408,2000-02-10,69,Shipped
48,860,2005-11-22,53,Shipped
49,279,1982-01-19,95,Delivered
50,12,2021-06-11,62,Delivered
51,278,1987-04-30,4,Cancelled
52,96,2007-11-24,31,Shipped
53,463,1976-01-04,26,Cancelled
54,414,1992-08-29,56,Cancelled
55,126,2015-02-27,77,Shipped
56,301,2023-01-30,70,Shipped
57,698,2003-04-13,98,Cancelled
58,168,1972-10-30,80,Delivered
59,400,2003-11-11,51,Delivered
60,85,1986-05-25,88,Cancelled
61,217,2023-08-05,82,Shipped
62,954,1998-06-15,52,Cancelled
63,438,2018-03-01,59,Delivered
64,854,2021-08-07,28,Delivered
65,757,2012-07-31,87,Shipped
66,450,2015-03-17,73,Cancelled
67,334,1970-07-06,92,Delivered
68,599,1981-12-19,38,Shipped
69,443,1982-02-27,2,Cancelled
70,179,1981-02-28,74,Delivered
71,810,2015-04-24,91,Cancelled
72,468,1987-12-20,10,Shipped
73,445,1997-07-23,23,Cancelled
74,919,1999-06-20,84,Delivered
75,46,2006-02-27,84,Cancelled
76,429,2023-08-01,33,Delivered
77,25,1974-02-15,4,Shipped
78,109,2011-03-20,33,Shipped
79,999,1975-08-08,29,Delivered
80,242,2010-07-07,64,Delivered
81,509,2024-12-08,18,Cancelled
82,117,1994-07-07,46,Delivered
83,443,2007-11-10,74,Shipped
84,707,1982-03-17,66,Delivered
85,953,1977-04-14,22,Cancelled
86,795,1978-02-09,69,Shipped
87,960,2010-05-19,73,Delivered
88,375,2021-02-07,94,Cancelled
89,313,2015-11-18,59,Shipped
90,791,1975-06-28,62,Shipped
91,903,1981-01-27,13,Delivered
92,849,1984-01-14,72,Delivered
93,105,1970-03-19,2,Cancelled
94,601,1992-05-14,77,Shipped
95,276,2016-04-09,5,Delivered
96,496,2019-06-11,57,Delivered
97,643,2023-03-03,94,Shipped
98,993,2009-03-08,12,Cancelled
99,750,1980-03-15,63,Cancelled
100,843,1979-05-26,12,Shipped
101,236,1974-10-15,10,Cancelled
102,133,1993-10-14,24,Shipped
103,140,2025-04-30,18,Delivered
104,545,2001-08-29,25,Shipped
105,993,2006-05-01,85,Cancelled
106,716,1987-02-09,5,Shipped
107,639,2019-03-26,26,Cancelled
108,349,2018-04-13,18,Cancelled
109,94,1992-12-17,14,Delivered
110,380,1992-10-12,68,Shipped
111,206,2000-07-04,17,Cancelled
112,933,1998-07-02,7,Delivered
113,433,1997-05-20,65,Cancelled
114,262,2004-04-11,94,Cancelled
115,458,2025-10-08,39,Delivered
116,578,2025-12-10,56,Cancelled
117,399,1979-07-02,16,Delivered
118,145,1972-12-31,58,Cancelled
119,480,1982-12-02,13,Shipped
120,930,2022-09-28,6,Cancelled
121,628,2006-05-20,19,Cancelled
122,988,1970-08-30,23,Shipped
123,2,2010-05-07,17,Cancelled
124,77,1998-06-03,89,Delivered
125,418,2020-12-02,73,Cancelled
126,394,1976-04-14,43,Delivered
127,959,1989-03-05,7,Shipped
128,832,1975-10-29,71,Cancelled
129,142,1973-07-22,52,Delivered
130,771,1989-01-02,13,Cancelled
131,934,1989-05-02,13,Cancelled
132,601,1978-07-16,35,Delivered
133,271,1987-07-08,58,Cancelled
134,641,2002-08-01,23,Cancelled
135,594,1970-12-03,21,Shipped
136,721,2018-12-21,40,Shipped
137,703,1998-07-05,27,Cancelled
138,321,1985-03-18,4,Cancelled
139,543,1971-05-24,22,Delivered
140,519,1990-10-16,41,Shipped
141,66,1979-04-02,13,Delivered
142,459,2012-04-14,78,Shipped
143,869,1989-10-28,8,Shipped
144,207,1976-03-22,47,Delivered
145,334,2018-10-16,94,Shipped
146,930,2025-11-06,83,Cancelled
147,645,2002-11-01,74,Shipped
148,245,2017-02-27,94,Shipped
149,446,1980-04-14,42,Shipped
150,663,1977-07-30,4,Delivered
151,50,1982-09-08,80,Delivered
152,345,2003-01-10,27,Cancelled
153,93,2012-01-19,2,Delivered
154,86,1994-06-26,74,Shipped
155,196,1988-10-11,37,Delivered
156,486,1987-05-23,39,Delivered
157,807,2021-08-26,93,Delivered
158,624,1978-06-30,65,Delivered
159,884,2001-07-08,9,Shipped
160,578,2024-12-12,30,Delivered
161,490,2015-11-05,1,Delivered
162,361,2014-11-22,12,Shipped
163,428,2002-05-20,37,Shipped
164,502,1980-05-31,73,Shipped
165,813,1972-10-15,60,Delivered
166,711,2025-04-24,64,Cancelled
167,661,1971-12-30,95,Cancelled
168,534,2013-05-20,54,Cancelled
169,873,2016-10-16,41,Cancelled
170,181,1970-09-06,44,Cancelled
171,207,2011-07-02,55,Delivered
172,470,1979-09-28,50,Shipped
173,486,1973-05-20,14,Delivered
174,12,2009-04-14,13,Shipped
175,942,1974-07-03,95,Shipped
176,609,1981-10-01,53,Delivered
177,863,1986-11-10,6,Cancelled
178,717,1979-07-18,33,Delivered
179,562,1983-09-23,57,Cancelled
180,563,1990-12-15,26,Cancelled
181,628,1986-12-06,19,Delivered
182,192,2020-10-03,2,Delivered
183,201,1999-04-22,40,Delivered
184,764,1989-12-01,47,Delivered
185,799,2011-07-04,52,Cancelled
186,59,2006-11-28,28,Shipped
187,367,2017-03-29,53,Shipped
188,894,1992-06-15,54,Shipped
189,578,1976-12-30,71,Shipped
190,562,2000-07-21,8,Shipped
191,341,1995-01-21,4,Delivered
192,587,2013-12-28,7,Cancelled
193,612,1970-05-17,22,Delivered
194,529,2009-12-05,10,Shipped
195,770,1972-07-21,7,Shipped
196,845,1976-06-07,67,Delivered
197,647,1992-04-19,59,Delivered
198,69,1984-08-28,15,Cancelled
199,475,2023-06-04,50,Delivered
200,241,1974-10-07,27,Delivered
201,513,1988-02-08,55,Delivered
202,919,1975-08-15,71,Cancelled
203,515,1989-06-09,56,Delivered
204,880,2005-01-22,52,Shipped
205,727,1986-10-08,80,Shipped
206,661,1975-05-29,59,Delivered
207,131,1995-10-05,86,Shipped
208,171,2016-10-25,29,Delivered
209,127,1983-06-26,49,Shipped
210,800,1972-08-12,64,Cancelled
211,828,1983-10-19,27,Cancelled
212,934,1991-05-08,65,Shipped
213,468,1985-12-05,10,Cancelled
214,343,1993-10-18,85,Shipped
215,538,2025-03-29,62,Shipped
216,146,1975-01-29,52,Shipped
217,380,2004-06-27,70,Shipped
218,541,1975-12-20,64,Cancelled
219,602,2024-01-02,35,Shipped
220,381,1980-12-30,70,Delivered
221,40,2002-07-04,57,Cancelled
222,513,1989-05-07,76,Shipped
223,596,1990-06-17,5,Cancelled
224,671,1998-06-07,24,Shipped
225,918,1979-08-11,11,Shipped
226,730,1970-03-15,81,Shipped
227,202,1989-07-06,95,Delivered
228,560,1998-06-30,3,Cancelled
229,752,2022-06-02,5,Shipped
230,133,2017-05-01,81,Shipped
231,235,1992-08-13,60,Delivered
232,942,2015-12-28,84,Shipped
233,888,2014-05-27,94,Shipped
234,771,1977-12-05,47,Shipped
235,548,2015-08-04,67,Delivered
236,947,1993-09-19,24,Delivered
237,807,1984-06-02,34,Shipped
238,167,1989-12-31,88,Shipped
239,879,2008-08-23,28,Cancelled
