order_item_id,order_id,product_id,quantity,price
1,1299,917,3,3935.59
2,931,466,3,3895.09
3,89,251,4,1067.11
4,550,69,1,2585.57
5,1072,529,1,3544.76
6,836,153,3,629.68
7,689,607,2,1337.65
8,746,847,4,3191.46
9,1424,786,3,2769.31
10,553,165,4,441.07
11,144,750,4,1849.86
12,1008,372,2,1395.37
13,1698,179,1,4349.6
14,398,404,3,2514.73
15,1735,380,2,2936.92
16,1635,605,4,2013.26
17,1232,682,4,642.42
18,176,595,1,1637.17
19,227,739,1,2283.28
20,589,3,3,789.18
21,437,914,4,2723.39
22,946,124,2,3351.12
23,219,213,2,3844.29
24,1029,318,4,2865.24
25,404,312,3,258.19
26,888,237,1,169.38
27,1072,446,2,4542.64
28,434,243,3,3442.86
29,1334,404,3,2982.32
30,239,868,2,2026.24
31,938,654,3,4782.4
32,1496,887,3,3472.18
33,80,20,1,4125.47
34,308,176,1,4246.11
35,998,242,1,615.72
36,831,640,3,4643.06
37,475,910,1,4163.86
38,11,876,3,1193.38
39,619,608,3,314.33
40,1843,228,1,3633.43
41,40,559,1,4511.28
42,1156,743,1,2754.05
43,1886,405,2,4853.36
44,409,983,3,3719.37
45,218,713,1,1305.65
46,721,843,1,3671.97
47,1188,188,4,1511.02
48,385,764,3,4338.54
49,424,365,3,895.01
50,1948,142,1,3792.74
51,1765,755,2,4951.11
52,1472,642,1,1396.75
53,950,85,1,1994.2
54,957,594,2,1390.69
55,1796,840,3,223.55
56,553,691,4,900.05
57,168,569,4,2748.1
58,1659,277,4,2200.64
59,75,114,1,4803.91
60,1060,250,4,714.74
61,896,686,1,2913.62
62,1298,210,4,3165.23
63,1229,98,1,1156.44
64,1623,297,2,4344.07
65,526,452,2,3059.36
66,750,799,4,4863.39
67,424,598,1,973.74
68,1563,33,4,2578.82
69,1165,587,4,4554.33
70,628,546,4,2679.24
71,11,421,2,3988.23
72,470,431,1,4903.81
73,296,304,3,4629.24
74,167,397,4,4665.01
75,30,545,2,3974.66
76,1768,826,3,186.43
77,1098,711,1,2889.92
78,1762,986,1,563.88
79,846,764,1,2840.68
80,701,204,4,725.46
81,1791,411,4,416.99
82,1560,627,2,4013.1
83,722,968,2,653.59
84,551,509,3,4801.85
85,1192,930,1,878.38
86,1655,356,2,4592.94
87,950,659,3,4713.23
88,1290,319,4,2183.41
89,231,986,1,1559.07
90,744,508,1,1294.36
91,700,464,4,977.08
92,1818,34,3,866.03
93,1540,925,2,4079.36
94,950,296,3,1430.61
95,748,368,2,1982.33
96,804,380,4,4742.22
97,1466,117,1,1679.75
98,1561,370,1,2713.97
99,827,352,4,4168.93
100,516,803,4,4212.99
101,92,186,1,2215.9
102,1616,383,1,4836.55
103,1811,142,2,108.69
104,575,574,1,1092.61
105,418,678,1,3703.15
106,902,318,3,4940.7
107,110,287,1,3138.67
108,768,876,4,4846.8
